Time,chillersFMU.mCenChi,chillersFMU.mAbsChi,chillersFMU.TWetBul,chillersFMU.Qchp,chillersFMU.mChiWat,chillersFMU.pChi,chillersFMU.pFan,chillersFMU.TchiSup,chillersFMU.TchiAbsSup,chillersFMU.QchiAbs,chillersFMU.pPumAbs,chillersFMU.pFanAbs,chillersFMU.absChiOn,chillersFMU.yVal,chillersFMU.pPum
0,0,0,264.37,1000000,0,0,5000,293.15,293.15,0,0,0,0,0,0
3600,0,0,264.37,1000456.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
7200,0,0,263.23,1000913.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
10800,0,0,262.86,1001369.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
14400,0,0,261.82,1001826.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
18000,0,0,262.16,1002283.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
21600,0,0,262.06,1002739.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
25200,0,0,261.6,1003196.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
28800,0,0,262.06,1003652.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
32400,0,0,264.72,1004109.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
36000,0,0,266.59,1004566.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
39600,0,0,267.77,1005022.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
43200,0,0,269.7,1005479.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
46800,0,0,270.84,1005936.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
50400,0,0,271.31,1006392.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
54000,0,0,271.31,1006849.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
57600,0,0,270.65,1007305.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
61200,0,0,269.65,1007762.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
64800,0,0,268.15,1008219.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
68400,0,0,267.66,1008675.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
72000,0,0,267.06,1009132.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
75600,0,0,267.51,1009589.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
79200,0,0,267.66,1010045.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
82800,0,0,268.5,1010502.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
86400,0,0,268.2,1010958.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
90000,0,0,267.94,1011415.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
93600,0,0,267.91,1011872.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
97200,0,0,267.66,1012328.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
100800,0,0,268.41,1012785.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
104400,0,0,268.51,1013242,0,0,5000,293.15,293.15,0,0,0,0,0,0
108000,0,0,267.8,1013698.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
111600,0,0,268.66,1014155.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
115200,0,0,267.61,1014611.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
118800,0,0,269.21,1015068.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
122400,0,0,270.82,1015525.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
126000,0,0,272.93,1015981.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
129600,0,0,273.07,1016438.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
133200,0,0,273.65,1016895,0,0,5000,293.15,293.15,0,0,0,0,0,0
136800,0,0,273.8,1017351.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
140400,0,0,274.07,1017808.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
144000,0,0,274.37,1018264.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
147600,0,0,274.08,1018721.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
151200,0,0,273.46,1019178.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
154800,0,0,272.53,1019634.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
158400,0,0,272.26,1020091.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
162000,0,0,271.38,1020547.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
165600,0,0,271.26,1021004.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
169200,0,0,270.14,1021461.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
172800,0,0,269.61,1021917.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
176400,0,0,269.13,1022374.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
180000,0,0,267.63,1022831.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
183600,0,0,267.63,1023287.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
187200,0,0,266.91,1023744.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
190800,0,0,265.69,1024200.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
194400,0,0,265.06,1024657.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
198000,0,0,265.59,1025114.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
201600,0,0,266.38,1025570.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
205200,0,0,268.31,1026027.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
208800,0,0,270.36,1026484,0,0,5000,293.15,293.15,0,0,0,0,0,0
212400,0,0,272.01,1026940.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
216000,0,0,273.62,1027397.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
219600,0,0,274.71,1027853.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
223200,0,0,275.15,1028310.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
226800,0,0,275.55,1028767.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
230400,0,0,275.01,1029223.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
234000,0,0,274.23,1029680.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
237600,0,0,273.17,1030137,0,0,5000,293.15,293.15,0,0,0,0,0,0
241200,0,0,272.28,1030593.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
244800,0,0,272.69,1031050.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
248400,0,0,272.02,1031506.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
252000,0,0,271.73,1031963.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
255600,0,0,271.45,1032420.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
259200,0,0,269.97,1032876.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
262800,0,0,269.76,1033333.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
266400,0,0,269.93,1033789.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
270000,0,0,270.94,1034246.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
273600,0,0,270.65,1034703.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
277200,0,0,269.86,1035159.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
280800,0,0,268.79,1035616.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
284400,0,0,270.65,1036073.06,0,0,5000,293.15,293.15,0,0,0,0,0,0
288000,0,0,273.61,1036529.7,0,0,5000,293.15,293.15,0,0,0,0,0,0
291600,0,0,274.79,1036986.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
295200,0,0,277.19,1037442.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
298800,0,0,278.97,1037899.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
302400,0,0,279.69,1038356.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
306000,0,0,280.38,1038812.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
309600,0,0,280.06,1039269.44,0,0,5000,293.15,293.15,0,0,0,0,0,0
313200,0,0,280.07,1039726,0,0,5000,293.15,293.15,0,0,0,0,0,0
316800,0,0,279.52,1040182.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
320400,0,0,277.61,1040639.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
324000,0,0,276.52,1041095.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
327600,0,0,275.76,1041552.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
331200,0,0,274.97,1042009.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
334800,0,0,274.69,1042465.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
338400,0,0,273.33,1042922.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
342000,0,0,273.56,1043379,0,0,5000,293.15,293.15,0,0,0,0,0,0
345600,0,0,270.77,1043835.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
349200,0,0,270.26,1044292.25,0,0,5000,293.15,293.15,0,0,0,0,0,0
352800,0,0,270.5,1044748.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
356400,0,0,268.96,1045205.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
360000,0,0,272.69,1045662.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
363600,0,0,273.33,1046118.75,0,0,5000,293.15,293.15,0,0,0,0,0,0
367200,0,0,274.79,1046575.3,0,0,5000,293.15,293.15,0,0,0,0,0,0
370800,0,0,275.06,1047031.94,0,0,5000,293.15,293.15,0,0,0,0,0,0
374400,0,0,275.4,1047488.56,0,0,5000,293.15,293.15,0,0,0,0,0,0
378000,0,0,276.3,1047945.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
381600,0,0,277.08,1048401.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
385200,0,0,278.07,1048858.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
388800,0,0,277.53,1049315.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
392400,0,0,276.56,1049771.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
396000,0,0,277.01,1050228.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
399600,0,0,277.26,1050684.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
403200,0,0,276.27,1051141.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
406800,0,0,274.61,1051598.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
410400,0,0,273.13,1052054.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
414000,0,0,273.13,1052511.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
417600,0,0,273.8,1052968,0,0,5000,293.15,293.15,0,0,0,0,0,0
421200,0,0,273.77,1053424.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
424800,0,0,273.65,1053881.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
428400,0,0,272.88,1054337.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
432000,0,0,273.18,1054794.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
435600,0,0,273.11,1055251.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
439200,0,0,272.7,1055707.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
442800,0,0,271.73,1056164.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
446400,0,0,270.39,1056621,0,0,5000,293.15,293.15,0,0,0,0,0,0
450000,0,0,270.39,1057077.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
453600,0,0,269.96,1057534.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
457200,0,0,270.67,1057990.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
460800,0,0,270.51,1058447.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
464400,0,0,270.14,1058904.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
468000,0,0,270.83,1059360.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
471600,0,0,270.83,1059817.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
475200,0,0,271.38,1060274,0,0,5000,293.15,293.15,0,0,0,0,0,0
478800,0,0,271.81,1060730.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
482400,0,0,271.81,1061187.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
486000,0,0,271.81,1061643.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
489600,0,0,271.81,1062100.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
493200,0,0,271.81,1062557.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
496800,0,0,271.38,1063013.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
500400,0,0,271.17,1063470.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
504000,0,0,271.56,1063927,0,0,5000,293.15,293.15,0,0,0,0,0,0
507600,0,0,271.25,1064383.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
511200,0,0,271.25,1064840.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
514800,0,0,271.46,1065296.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
518400,0,0,271.04,1065753.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
522000,0,0,271.04,1066210,0,0,5000,293.15,293.15,0,0,0,0,0,0
525600,0,0,270.88,1066666.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
529200,0,0,270.39,1067123.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
532800,0,0,270.39,1067579.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
536400,0,0,269.81,1068036.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
540000,0,0,270.19,1068493.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
543600,0,0,270.67,1068949.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
547200,0,0,270.67,1069406.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
550800,0,0,270.67,1069863,0,0,5000,293.15,293.15,0,0,0,0,0,0
554400,0,0,271.25,1070319.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
558000,0,0,271.09,1070776.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
561600,0,0,271.17,1071232.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
565200,0,0,271.56,1071689.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
568800,0,0,271.56,1072146.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
572400,0,0,271.56,1072602.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
576000,0,0,271.39,1073059.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
579600,0,0,271.09,1073516,0,0,5000,293.15,293.15,0,0,0,0,0,0
583200,0,0,270.51,1073972.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
586800,0,0,270.19,1074429.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
590400,0,0,269.81,1074885.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
594000,0,0,270.19,1075342.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
597600,0,0,270.19,1075799.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
601200,0,0,269.81,1076255.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
604800,0,0,270.19,1076712.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
608400,0,0,269.96,1077169,0,0,5000,293.15,293.15,0,0,0,0,0,0
612000,0,0,269.81,1077625.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
615600,0,0,270.39,1078082.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
619200,0,0,270.39,1078538.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
622800,0,0,270.39,1078995.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
626400,0,0,269.96,1079452,0,0,5000,293.15,293.15,0,0,0,0,0,0
630000,0,0,269.96,1079908.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
633600,0,0,269.96,1080365.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
637200,0,0,270.39,1080821.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
640800,0,0,270.67,1081278.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
644400,0,0,271.09,1081735.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
648000,0,0,271.56,1082191.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
651600,0,0,271.25,1082648.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
655200,0,0,271.09,1083105,0,0,5000,293.15,293.15,0,0,0,0,0,0
658800,0,0,270.67,1083561.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
662400,0,0,270.67,1084018.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
666000,0,0,269.96,1084474.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
669600,0,0,270.39,1084931.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
673200,0,0,269.81,1085388.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
676800,0,0,269.81,1085844.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
680400,0,0,265.97,1086301.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
684000,0,0,266.27,1086758,0,0,5000,293.15,293.15,0,0,0,0,0,0
687600,0,0,263.34,1087214.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
691200,0,0,265.97,1087671.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
694800,0,0,265.49,1088127.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
698400,0,0,263.34,1088584.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
702000,0,0,263.69,1089041.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
705600,0,0,263.44,1089497.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
709200,0,0,264.58,1089954.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
712800,0,0,263.57,1090411,0,0,5000,293.15,293.15,0,0,0,0,0,0
716400,0,0,263.01,1090867.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
720000,0,0,263.01,1091324.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
723600,0,0,266.59,1091780.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
727200,0,0,268.63,1092237.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
730800,0,0,270.82,1092694.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
734400,0,0,272.39,1093150.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
738000,0,0,273.56,1093607.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
741600,0,0,273.52,1094063.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
745200,0,0,273.48,1094520.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
748800,0,0,272.09,1094977.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
752400,0,0,270.15,1095433.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
756000,0,0,268.74,1095890.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
759600,0,0,266.82,1096347,0,0,5000,293.15,293.15,0,0,0,0,0,0
763200,0,0,265.97,1096803.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
766800,0,0,265.85,1097260.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
770400,0,0,265.59,1097716.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
774000,0,0,264.26,1098173.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
777600,0,0,264.03,1098630.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
781200,0,0,263.23,1099086.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
784800,0,0,263.91,1099543.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
788400,0,0,263.8,1100000,0,0,5000,293.15,293.15,0,0,0,0,0,0
792000,0,0,263.34,1100456.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
795600,0,0,263.23,1100913.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
799200,0,0,263.23,1101369.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
802800,0,0,264.06,1101826.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
806400,0,0,264.51,1102283.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
810000,0,0,267,1102739.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
813600,0,0,270.23,1103196.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
817200,0,0,271.25,1103653,0,0,5000,293.15,293.15,0,0,0,0,0,0
820800,0,0,273.97,1104109.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
824400,0,0,274.39,1104566.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
828000,0,0,274.51,1105022.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
831600,0,0,274.39,1105479.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
835200,0,0,273.94,1105936.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
838800,0,0,272.39,1106392.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
842400,0,0,271.18,1106849.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
846000,0,0,269.96,1107305.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
849600,0,0,268.74,1107762.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
853200,0,0,267.89,1108219.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
856800,0,0,266.93,1108675.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
860400,0,0,266.93,1109132.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
864000,0,0,267.36,1109589,0,0,5000,293.15,293.15,0,0,0,0,0,0
867600,0,0,267.58,1110045.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
871200,0,0,267.99,1110502.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
874800,0,0,268.68,1110958.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
878400,0,0,269.04,1111415.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
882000,0,0,269.21,1111872.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
885600,0,0,269.83,1112328.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
889200,0,0,269.83,1112785.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
892800,0,0,270.08,1113242,0,0,5000,293.15,293.15,0,0,0,0,0,0
896400,0,0,272.91,1113698.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
900000,0,0,274.84,1114155.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
903600,0,0,276,1114611.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
907200,0,0,277.97,1115068.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
910800,0,0,279.38,1115525.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
914400,0,0,280.2,1115981.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
918000,0,0,280.2,1116438.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
921600,0,0,279.95,1116895,0,0,5000,293.15,293.15,0,0,0,0,0,0
925200,0,0,278.29,1117351.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
928800,0,0,277.27,1117808.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
932400,0,0,275.27,1118264.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
936000,0,0,274.44,1118721.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
939600,0,0,274.3,1119178.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
943200,0,0,274.3,1119634.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
946800,0,0,273.77,1120091.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
950400,0,0,273.56,1120548,0,0,5000,293.15,293.15,0,0,0,0,0,0
954000,0,0,273.42,1121004.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
957600,0,0,272.49,1121461.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
961200,0,0,272.3,1121917.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
964800,0,0,272.3,1122374.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
968400,0,0,271.95,1122831,0,0,5000,293.15,293.15,0,0,0,0,0,0
972000,0,0,271.77,1123287.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
975600,0,0,271.77,1123744.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
979200,0,0,272.27,1124200.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
982800,0,0,274.29,1124657.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
986400,0,0,276.27,1125114.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
990000,0,0,277.86,1125570.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
993600,0,0,279.33,1126027.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
997200,0,0,280.24,1126484,0,0,5000,293.15,293.15,0,0,0,0,0,0
1000800,0,0,280.57,1126940.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
1004400,0,0,281.14,1127397.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
1008000,0,0,280.66,1127853.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
1011600,0,0,278.19,1128310.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
1015200,0,0,276.18,1128767.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
1018800,0,0,275.32,1129223.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
1022400,0,0,274.88,1129680.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
1026000,0,0,274.3,1130137,0,0,5000,293.15,293.15,0,0,0,0,0,0
1029600,0,0,273.62,1130593.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
1033200,0,0,272.64,1131050.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
1036800,0,0,273.42,1131506.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
1040400,0,0,273.5,1131963.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
1044000,0,0,272.14,1132420.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
1047600,0,0,271.32,1132876.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
1051200,0,0,270.55,1133333.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
1054800,0,0,271.14,1133790,0,0,5000,293.15,293.15,0,0,0,0,0,0
1058400,0,0,271.58,1134246.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
1062000,0,0,271.73,1134703.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
1065600,0,0,272.09,1135159.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
1069200,0,0,273.33,1135616.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
1072800,0,0,275.34,1136073,0,0,5000,293.15,293.15,0,0,0,0,0,0
1076400,0,0,276.74,1136529.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
1080000,0,0,277.73,1136986.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
1083600,0,0,278.44,1137442.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
1087200,0,0,279.23,1137899.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
1090800,0,0,279.26,1138356.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
1094400,0,0,278.89,1138812.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
1098000,0,0,275.79,1139269.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
1101600,0,0,275.1,1139726,0,0,5000,293.15,293.15,0,0,0,0,0,0
1105200,0,0,273.65,1140182.6,0,0,5000,293.15,293.15,0,0,0,0,0,0
1108800,0,0,273.38,1140639.2,0,0,5000,293.15,293.15,0,0,0,0,0,0
1112400,0,0,273.84,1141095.9,0,0,5000,293.15,293.15,0,0,0,0,0,0
1116000,0,0,272.53,1141552.5,0,0,5000,293.15,293.15,0,0,0,0,0,0
1119600,0,0,271.73,1142009.1,0,0,5000,293.15,293.15,0,0,0,0,0,0
1123200,0,0,271.56,1142465.8,0,0,5000,293.15,293.15,0,0,0,0,0,0
1126800,0,0,270.26,1142922.4,0,0,5000,293.15,293.15,0,0,0,0,0,0
